Array Size;Selection 0-5;Selection 0-4000;Selection almost;Selection reversed;Bubble 0-5;Bubble 0-4000;Bubble almost;Bubble reversed;Bubble_1 0-5;Bubble_1 0-4000;Bubble_1 almost;Bubble_1 reversed;Bubble_1+2 0-5;Bubble_1+2 0-4000;Bubble_1+2 almost;Bubble_1+2 reversed;Insertions 0-5;Insertions 0-4000;Insertions almost;Insertions reversed;Binary Insertions 0-5;Binary Insertions 0-4000;Binary Insertions almost;Binary Insertions reversed;Counting 0-5;Counting 0-4000;Counting almost;Counting reversed;Digit 0-5;Digit 0-4000;Digit almost;Digit reversed;Merge 0-5;Merge 0-4000;Merge almost;Merge reversed;Quick 0-5;Quick 0-4000;Quick almost;Quick reversed;Heap 0-5;Heap 0-4000;Heap almost;Heap reversed;Shell Ciura 0-5;Shell Ciura 0-4000;Shell Ciura almost;Shell Ciura reversed;Shell 0-5;Shell 0-4000;Shell almost;Shell reversed;
100;20300;21262;18287;19179;39404;40825;18341;40971;38741;41112;783;41433;34166;39645;529;40308;18220;19545;558;38720;9924;11408;1870;15712;69537;69745;71045;65525;15471;15441;15887;15391;9433;9354;7341;7258;5445;5529;13583;13958;9987;12104;17262;9216;20833;25033;2562;44104;6204;9437;2312;4754;
200;71804;81316;69625;73028;152854;184183;74620;157570;152975;161762;1475;165179;136366;139383;1079;145837;63983;81704;1158;157937;34683;41670;4354;59845;68712;65979;66587;65991;20545;20474;20495;20487;19312;22266;15304;16512;17129;14995;48654;48058;23512;25333;24483;21270;71554;84183;4625;154400;13116;22679;5275;10616;
300;154133;171237;152375;157637;340283;370733;147129;349062;354004;375225;2245;356866;303066;347083;1654;327329;144062;188075;1650;331229;65170;81074;6654;122441;72145;73162;72341;68033;25970;26216;25854;25858;30587;34308;23779;23737;30116;25008;94441;108383;42779;40345;39924;33666;156974;193512;17358;383412;21591;37895;9104;17929;
400;271395;295950;267329;282162;608829;654666;267808;619520;633425;672583;2820;626687;531970;593825;2233;590225;241279;300770;2029;584146;104562;130404;9399;212383;70808;69846;69845;73345;32524;31362;31529;31933;43166;50737;33758;33045;52154;41575;163495;182070;49324;55445;56354;49695;269470;322608;10300;637774;30475;54091;12129;24316;
500;435933;438237;406387;441845;960929;1018187;410529;948825;973395;1044829;3491;964891;842900;911750;2812;913358;382341;461241;2541;911862;158008;197558;12216;327608;77908;71858;72100;72258;36929;37220;36812;36779;52791;62983;41291;39941;70308;54129;250691;270274;63212;71183;69579;61762;408562;493762;13191;954554;35345;67375;15095;33295;
600;597762;622874;589791;616995;1379416;1458070;584924;1378466;1421862;1530270;5241;1401170;1216637;1331700;3350;1315004;539816;669216;3041;1323433;216329;283300;17641;469600;74666;80066;73854;73795;42433;42262;42270;42237;65199;77654;51095;49950;100424;63108;358600;392479;76320;87546;83062;75545;575641;712512;16204;1374854;41562;86712;21274;42537;
700;818512;839287;791583;840625;1915312;2017870;816904;1891333;1973816;2099104;4879;1960846;1704987;1865308;3925;1865762;769670;935125;3537;1798499;299075;383916;18283;641000;76362;75770;77595;78374;50675;51308;48820;48783;78162;93116;62216;59683;122758;78300;489545;527158;91283;106841;99683;90416;793941;986424;19187;1871766;47395;101829;23933;47983;
800;1076837;1089270;1042554;1094012;2448954;2590258;1035766;2414925;2524487;2681429;5537;2502187;2189483;2371546;4545;2363904;994687;1220012;4045;2396379;401745;483854;24241;848704;80783;80320;78454;80512;54170;53750;57741;58975;91816;110054;69062;68250;159566;105933;652766;701804;112412;139579;118650;105570;1058379;1297204;22591;2485987;66787;130070;29004;57866;
900;1373479;1405320;1342637;1426749;3221054;3398537;1442266;3319104;3369521;3561683;6570;3413933;3121437;3944016;5354;3209612;1319095;1624341;4796;3172983;546029;627187;25675;1104904;86716;92041;90087;80024;58779;58616;61050;59712;101962;123341;79629;77146;197745;109649;800079;860720;118420;139858;130337;123304;1294820;1567562;26029;3070266;70166;156016;30749;69862;
1000;1649945;1683600;1618741;1709666;3826029;4062570;1618433;3802241;3933512;4228462;6916;3884433;3427491;3778749;5658;3651858;1507250;1851987;5054;3660462;577579;732762;28829;1317512;82958;81754;81975;81749;64237;64575;64387;67408;115229;139316;88929;86245;238970;121575;990354;1064162;133383;157895;146812;135362;1579883;1934529;29437;3798645;77874;161562;34458;73912;
1100;1974100;2026083;1996308;2066420;4687187;4973208;1956879;4612321;4845662;5153304;7608;4765574;4238279;4644395;6275;4472516;1877516;2244766;5883;4445920;700487;869574;30766;1557333;84283;83675;83675;87362;69975;72275;69658;69558;125908;156025;99233;97700;279658;139749;1192700;1278316;148975;175720;163233;152320;1927137;2320608;32883;4565874;84587;173458;42112;78550;
1200;2332579;2388983;2315950;2467866;5536974;5836320;2309541;5443775;5700791;6054104;8329;5557533;4964337;5395558;6775;5220699;2196854;2642037;6070;5237254;831091;1023041;34137;1849358;89729;85633;85929;85620;78283;75050;75079;75191;140020;171504;109012;107570;331096;153712;1410979;1517546;160275;193979;180021;166420;2302833;2761575;36279;5458833;100754;204791;45921;89575;
1300;2742991;2795512;2714441;2859570;6526058;6834770;2708154;6372316;6730812;7086637;9004;6519608;5877658;6284637;7375;6129249;2584204;3053829;6562;6132241;969758;1177329;37491;2164954;90820;87612;87595;87891;82508;80479;80829;80487;152900;187512;118904;117108;380229;166370;1654149;1778504;173875;214008;198187;184975;2705891;3199008;39620;6366875;105470;229300;49983;98112;
1400;3166837;3240120;3144308;3321129;7550729;8021849;3139420;7370029;7755954;8264995;9671;7553225;6817379;7341916;7908;7099537;2962058;3585816;7054;7122120;1105679;1367279;40753;2506849;95487;90054;89595;89583;88062;86262;86020;85995;169079;205475;130300;127450;438216;181533;1917137;2061054;190929;231458;214008;197783;3106562;3728183;43087;7372654;113291;248154;53554;106458;
1500;3638983;3744054;3647633;3905762;8898741;9338395;3647166;8548196;9005824;9617174;12437;8902991;7950091;8526720;8491;8272250;3451387;4134425;7837;8213587;1267845;1560083;44145;2895545;92295;91562;92008;95629;91704;92033;94720;91437;178245;222341;138775;136400;499762;198062;2211541;2376629;207212;258379;230970;213775;3580550;4280654;46449;8525966;107916;254183;60520;117825;
1600;4155883;4228187;4135062;4350229;10036658;10495050;4136466;9677670;10311870;10881324;11050;9924812;9130254;9682770;9079;9333291;3915058;4623675;8045;9361487;1449329;1750579;47420;3296466;97854;96070;93887;94162;100058;96895;103104;99266;191654;238600;150937;146783;564804;214358;2518216;2700229;226404;270241;260808;228962;4078450;4804999;49825;9722058;144720;313079;61600;119929;
1700;4691204;4782599;4688133;4905250;11336999;11844500;4660533;10930920;11642479;12248741;11720;11239300;10261224;11049079;9649;10542025;4403116;5218470;8558;10557671;1629170;1971354;50837;3707449;101553;95783;95704;95512;102662;106270;103008;102358;205799;262058;162921;159529;630391;227541;2849354;3060033;236279;291925;268266;250641;4596000;5440691;53283;10948983;130904;297162;64991;131491;
1800;5286774;5353000;5223570;5507599;12707716;13289987;5216616;12241362;13079295;13690087;12429;12559304;11573999;12306174;10220;11837029;4927004;5853858;9058;11844737;1817829;2199696;54195;4162937;99462;97945;97633;98170;111945;107887;110845;108100;217266;274171;169095;164783;707604;247837;3181758;3423795;252737;316162;282162;269133;5148812;6090654;56920;12298708;141058;394795;68762;143070;
1900;5858725;5947558;5828246;6130921;14164854;14748029;5807008;13660587;14525795;15304229;13108;13993641;12912154;13700708;10779;13163808;5584312;6558499;9533;13204258;2045408;2457070;57500;4633000;105075;99766;99833;101287;114275;113570;113825;113275;232795;287787;180495;180300;778525;258933;3586620;3794287;267783;327733;303787;278516;5812950;6815816;62687;13687137;145433;335120;73070;152383;
2000;6486962;6597425;6445620;6775516;15737620;16373191;6446304;15158425;16126554;16945496;13816;15488170;14405791;15450862;11366;14725237;6169562;7247516;10854;14695045;2254566;2691316;61875;5145620;102654;101683;101429;102537;118895;119016;119150;121658;245274;304950;196175;190404;847562;281133;3915437;4214662;282175;353804;318129;294604;6436712;7520933;64537;15149425;163208;366770;76549;163220;
2100;7158379;7291204;7106916;7474041;17474900;18185075;7106274;16675579;17825071;18835120;14487;17117816;15867704;16880262;11929;16109158;6846041;7965354;10570;16136495;2492354;2972758;65100;5654091;110537;103416;105654;105850;126666;124524;124575;130312;256675;327691;205458;196358;935862;303383;4324749;4641221;295258;371820;339049;312958;7120720;8281054;68379;16677054;171229;421570;89000;162054;
2200;7842004;7955125;7800820;8232879;19179845;19954733;7796416;18277637;19635987;20636125;15154;18779604;17623841;18576079;12512;17679187;7494866;8722099;11075;17716695;2736604;3239212;69604;6214954;108933;105354;105841;109279;133391;129946;129820;129695;273908;340224;218012;209499;1031191;311454;4736621;5091700;313333;387529;357750;329424;7811216;9057679;72233;18323104;182908;404108;93374;178266;
2300;8574487;8689012;8555412;8963012;20965104;21840266;8516333;20002004;21419883;22588462;15862;20520870;19180816;20361820;13083;19330525;8138308;9501546;11570;19342708;2962912;3527925;72270;6771008;112404;113575;107804;107641;138137;138937;135524;135316;286458;359883;222883;222404;1114800;343250;5176829;5572374;329249;407691;374137;351979;8485874;9861062;76008;20033479;180808;416395;97604;206933;
2400;9309916;9468441;9272570;9763266;22825891;23897608;9268291;21779741;23376004;24602312;17924;22365875;20914912;22200308;13629;20968866;8791558;10403095;12075;21081904;3196595;3844766;75520;7374779;113729;109908;109341;109337;145854;141404;141095;140895;299650;375295;239629;230041;1210012;342137;5643570;6022187;343791;428841;394599;361537;9078916;10721045;81425;21635291;216112;458683;101641;197624;
2500;10036241;10202395;9996091;10505504;24668942;25659583;9996762;23492695;25306750;26541329;17254;24061687;22749270;24025145;14225;22644937;9521866;11218025;12571;22686100;3448033;4187679;79033;7937579;113725;111508;111633;111295;148450;146374;147091;149966;310912;391045;243483;239808;1294029;357112;6063887;6532604;354954;446708;406379;379412;9908883;11815766;85395;23596816;202379;478266;106129;219433;
2600;10865895;11031404;10810395;11361133;26805062;27940129;10818687;25390920;27402379;28870075;17920;26027820;24805550;26173304;14771;24484666;10442687;12249570;13100;24571116;3772783;4508954;82570;8598779;119066;113741;113304;113550;157070;151858;152404;157483;326716;409337;255241;250766;1396775;377696;6557458;7054991;373354;469829;433379;397658;10834341;12709416;88675;25429533;226849;538291;110279;216183;
2700;11694162;11845708;11666437;12247533;28781225;30265470;11640458;27353429;29411854;31364716;18621;28057504;26581808;28309658;15358;26436562;11204362;13140925;13591;26458200;4043424;4826191;91450;9272716;117541;115546;115266;116500;159829;157058;157437;157083;342008;429925;267925;262370;1508758;389804;7104966;7615829;387787;487708;443316;415083;11627604;13629291;91291;27366283;212570;541812;114366;226721;
2800;12570229;12748762;12566483;13175633;31300450;32596208;12593429;29762270;31867175;35896437;20308;31394925;31077812;30307179;15933;28502904;12081941;14103954;14120;28461537;4357141;5173429;90629;9948729;121075;117575;117633;122058;162791;163112;162624;166345;353929;447187;279095;272429;1605833;408583;7643195;8174979;402341;507212;461662;430620;12558700;14609979;95245;29449649;241170;569325;118725;234599;
2900;13478854;13664445;13477583;14131129;33414508;35123866;13544004;32077416;34482329;36251287;19995;32583754;30996387;32851679;16504;30698808;13022370;15115612;18366;30778470;4716091;5550908;93550;10700550;120675;119187;119416;119762;170316;168241;169362;168041;369095;468371;288504;282300;1725016;435087;8169808;8786762;421133;533570;570129;504170;13505012;15672908;98941;32092179;242650;606962;130087;294612;
3000;21379808;18029937;15505020;18824616;37793658;37554675;14367537;33801991;36469774;39029204;20695;34669387;33107587;35083016;17095;32629612;13797541;16274949;15383;32653095;4982516;5955008;97329;11449199;127145;121137;121171;121179;174762;173841;173779;173408;382087;482916;297324;292058;1833304;442400;8715270;9377358;436108;552174;496541;464458;14355429;16856591;102783;33780804;238683;583462;126916;258362;
3100;15437841;15578029;15369887;16135387;38300054;39951937;15344487;36047495;38888670;41253237;21341;37024029;35217695;37478054;17662;34871029;14738158;17335895;15600;34868166;5308470;6334612;101304;12217462;127554;123629;123195;123420;181133;179541;180950;179216;391779;499287;307854;301279;1967308;462283;9307929;10013504;450504;569666;515904;482995;15319966;17957662;106749;36057062;248120;758258;131129;252787;
3200;16410487;16593958;16362075;17195770;40750141;42561370;16349679;38452762;41558350;44255591;22112;39723220;37579216;40174845;18196;37102558;15665783;18460824;16087;37214366;5620345;6739124;105995;12998100;130575;125116;125433;125083;188970;184383;184779;184637;407458;517787;321141;313524;2084254;479175;9924529;10666054;469008;591004;534325;499916;16268429;19186666;110462;38424220;311404;719045;135658;264383;
3300;17456612;17632270;17449079;18286937;43314104;45373958;17382483;40857620;44220604;47010249;22728;41901137;40069816;43182212;19012;39590025;16732070;21190866;19416;40415629;5986324;7188095;111896;13806062;129491;127370;127391;127120;193100;190120;190654;189833;427021;541804;332512;327754;2201908;490183;10579283;11344224;481958;613349;552237;517145;17312479;20328229;114233;40875112;265837;695383;140266;292387;
3400;18523658;18718045;18472891;19419008;46190133;48310345;18451820;43358337;46927287;50132208;23424;44520329;42540754;45515066;19337;41881937;17771095;20829837;17004;42015399;6358383;7582341;113508;14664008;132341;129054;129087;129058;196591;195512;195404;195783;437833;556608;341725;335591;2331120;518458;11200695;12037491;496174;634645;570450;535837;18459654;21591383;118504;43366158;287587;692270;143858;284637;
3500;19610966;19882916;19559525;20569925;48861354;51205812;19564599;45915008;49953104;52899629;24154;47147562;45257204;48152450;19937;44421779;18935266;22085745;17637;44471641;6778333;8080329;115491;15509958;137670;131583;131325;134479;205245;201066;201150;201762;449583;571716;350279;343749;2471487;538895;11856725;12768633;521216;654808;588150;552241;19629983;22900616;121975;46254387;285925;702671;148750;295354;
3600;20762875;20966191;20754024;21752354;51638262;54477829;20704571;48635170;52931008;56530058;24787;49920916;47805695;51065362;20512;46988466;20081704;23534379;18125;47082429;7186341;8535033;120320;16417904;138041;133399;133021;132995;208929;206270;206608;207229;460450;588479;360995;355066;2604829;539649;12559279;13498641;532283;674666;607441;569766;20828554;24403199;125741;48621183;318254;797246;152833;313141;
3700;21913754;22178916;21856600;22991162;54596354;57213858;21854270;51383862;55872624;59405179;25479;52704691;50522575;53865445;21079;49597725;21151112;24874283;18587;49695129;7563208;8999370;123295;17337554;143858;135275;135016;135612;215687;211995;211800;211667;480862;608020;374045;365604;2750087;575691;13294096;14253275;543554;696129;624904;588195;21939779;25730016;129720;51379891;305395;742458;156704;323758;
3800;23118600;23346620;23080941;24240458;57365058;60605533;23054841;54190449;58664462;62417562;26170;55562691;53546775;57037387;21633;52318391;22252929;26281024;18987;52416233;7952016;9501837;127770;18278987;137512;136962;136983;137254;217354;217195;217475;217208;489129;624737;384816;375708;2883691;582745;13991279;15029674;560408;718416;642121;605341;23074537;27183416;133791;54192429;319725;784887;160729;334149;
3900;24353762;24579133;24327579;25520166;60442583;63478837;24281887;57069350;61537808;65513179;26849;58564441;56057020;59851008;22195;55134079;23370975;27589537;19649;55234441;8345987;9987420;130062;19262950;145733;138945;139312;139204;225412;222629;222929;222637;503604;644083;400221;385995;3035754;605716;14737391;15824824;580658;737754;660875;623921;24237145;28870312;137125;57071758;312958;779374;164958;348558;
4000;25622833;25855791;25555916;26887041;63949891;67015550;25533375;60040312;65107646;69555896;27549;61597720;59403337;63284204;22775;57978883;24606254;29130408;20125;58111208;8770950;10541733;144437;20261008;146350;140875;141366;140904;229254;228374;228504;228637;517958;660641;407312;394883;3190362;630783;15488733;16660212;591604;761375;686129;642962;25485716;30171983;141062;60027574;360249;849075;169633;356766;
4100;26909316;27150454;26845866;28240708;66772591;70220299;26830141;63076091;68122403;72329949;28229;65372649;62792758;66668508;26308;61514637;26154899;30724208;20595;60997524;9200066;10959108;137354;21299054;149196;143425;142887;143125;237916;240112;233683;233845;527158;676503;419279;405766;3360495;632179;16257262;17483825;604391;781241;697970;657279;26739758;31445995;144866;62992350;405624;1307208;190924;345612;
